  0.16410400E-06 -0.77801596E-02  0.60250280E-02  0.18660023E-07 -0.14777645E-06
 -0.35829841E-05 -0.16606844E-02 -0.55324278E-06  0.36815705E-10 -0.12605716E-11
 -0.38711319E-10  0.53392880E-10  0.34451035E-11 -0.22374781E-11 -0.38711197E-10
 -0.13091342E-10  0.44449008E-11  0.14623862E-09  0.19674675E-11 -0.27295926E-09
  0.17538027E-09 -0.30061185E-11  0.12833236E-11  0.19831008E-10 -0.42807867E-10
 -0.67727994E-11  0.76422673E-09 -0.17016469E-11 -0.16654194E-08  0.12743387E-08
  0.80917488E-13  0.16270884E-11  0.51651266E-10 -0.35808439E-09  0.61189961E-11
  0.22191808E-08  0.33589389E-11 -0.46154685E-08  0.34551292E-08 -0.52029957E-12
 -0.28031323E-11  0.13645310E-09 -0.94934659E-09 -0.12052108E-10  0.63762474E-08
 -0.50738292E-11 -0.13272567E-07  0.99110790E-08 -0.19804417E-11  0.56146063E-11
  0.36264392E-09 -0.27206518E-08  0.16679076E-10  0.19585145E-07  0.66946021E-11
 -0.42526621E-07  0.33198592E-07  0.23290860E-11 -0.67445057E-11  0.93070991E-09
 -0.93625585E-08 -0.21569867E-10  0.47419915E-07 -0.23752549E-12 -0.10042692E-06
  0.76413540E-07  0.71460307E-14 -0.62187668E-13  0.23271844E-08 -0.21075289E-07
  0.46402378E-12  0.10719285E-06  0.53407344E-11 -0.21909685E-06  0.16109139E-06
 -0.95900031E-12 -0.30277040E-11  0.56352968E-08 -0.43229866E-07 -0.17706895E-10
  0.28590653E-06  0.21079563E-10 -0.61204137E-06  0.47612703E-06  0.20851324E-11
 -0.18882423E-10  0.10915735E-07 -0.13336523E-06 -0.71237845E-10  0.58131239E-06
  0.46785459E-10 -0.11811919E-05  0.88653963E-06  0.24335662E-11 -0.39188082E-10
  0.15027658E-07 -0.23964210E-06 -0.15740534E-09  0.12300588E-05  0.25367125E-10
 -0.24744025E-05  0.18484555E-05 -0.20087623E-11 -0.18394498E-10  0.24950310E-07
 -0.49648372E-06 -0.85915025E-10  0.24295770E-05  0.48637407E-10 -0.47860720E-05
  0.35176876E-05  0.17230379E-11 -0.40117361E-10  0.37544733E-07 -0.92824632E-06
 -0.16380758E-09  0.48530848E-05  0.14571974E-09 -0.96428335E-05  0.71722313E-05
  0.70025392E-11 -0.12213552E-09  0.49192397E-07 -0.19059864E-05 -0.49110543E-09
  0.91278722E-05  0.28786284E-09 -0.18314854E-04  0.13730523E-04  0.17189897E-10
 -0.24454000E-09  0.11087946E-06 -0.36808948E-05 -0.97014397E-09  0.16203973E-04
  0.66024086E-09 -0.32517722E-04  0.24396897E-04  0.34392010E-10 -0.55591531E-09
  0.16759701E-06 -0.65315411E-05 -0.22251676E-08  0.28040404E-04  0.10390795E-08
 -0.56815238E-04  0.43098200E-04  0.45484866E-10 -0.86616631E-09  0.24212060E-06
 -0.11652468E-04 -0.35016778E-08  0.45540947E-04  0.15343812E-08 -0.91859547E-04
  0.69440902E-04  0.47197780E-10 -0.12604343E-08  0.35200229E-06 -0.18704975E-04
 -0.51713345E-08  0.69855094E-04  0.24760487E-08 -0.13852600E-03  0.10318347E-03
  0.45035059E-10 -0.20021134E-08  0.46899394E-06 -0.27408625E-04 -0.83422922E-08
  0.10404649E-03  0.42152877E-08 -0.20250252E-03  0.14825395E-03  0.27619670E-10
 -0.33600589E-08  0.57866610E-06 -0.38701154E-04 -0.14200269E-07  0.15292875E-03
  0.48601754E-08 -0.29453575E-03  0.21351260E-03 -0.44807658E-10 -0.38007797E-08
  0.87984241E-06 -0.55247033E-04 -0.16373095E-07  0.22553940E-03  0.55173270E-08
 -0.43566143E-03  0.31696561E-03 -0.15694403E-09 -0.42130264E-08  0.12809655E-05
 -0.82371280E-04 -0.18588793E-07  0.32303569E-03  0.71416135E-08 -0.62403780E-03
  0.45455142E-03 -0.27981989E-09 -0.53783689E-08  0.17472362E-05 -0.11834757E-03
 -0.24061329E-07  0.52782548E-03  0.15627338E-07 -0.10909572E-02  0.84447917E-03
 -0.35087297E-09 -0.12016125E-07  0.26781081E-05 -0.23213086E-03 -0.52642527E-07
  0.63607675E-03  0.11983829E-07 -0.12395952E-02  0.91289698E-03 -0.27047375E-09
 -0.92259462E-08  0.14133982E-05 -0.23966878E-03 -0.40387683E-07  0.84474708E-03
  0.18765849E-07 -0.16447400E-02  0.12132222E-02 -0.37566017E-09 -0.14488759E-07
 -0.10850990E-06 -0.31859380E-03 -0.63227446E-07  0.12257015E-02  0.32344126E-07
 -0.25261850E-02  0.19628457E-02 -0.94712704E-09 -0.24683633E-07  0.14182399E-05
 -0.54170451E-03 -0.10895256E-06  0.15184378E-02  0.41197389E-07 -0.31018709E-02
  0.23889389E-02 -0.13972001E-08 -0.31262395E-07  0.40751184E-05 -0.65496934E-03
 -0.13876294E-06  0.18191380E-02  0.47731383E-07 -0.36487960E-02  0.27661143E-02
 -0.10169567E-08 -0.36828034E-07  0.46564963E-05 -0.74802543E-03 -0.16077723E-06
  0.21749418E-02  0.54442665E-07 -0.43036415E-02  0.32238466E-02 -0.61718097E-09
 -0.42543647E-07  0.43467678E-05 -0.86195582E-03 -0.18340458E-06  0.26694202E-02
  0.62574145E-07 -0.53234460E-02  0.40192811E-02 -0.10650334E-08 -0.48537103E-07
  0.34059305E-05 -0.10819841E-02 -0.21084031E-06  0.31219402E-02  0.66144025E-07
 -0.61862075E-02  0.46391000E-02 -0.18235409E-08 -0.50605749E-07  0.44430223E-05
 -0.12400454E-02 -0.22292801E-06  0.35552933E-02  0.70043640E-07 -0.69683949E-02
  0.51711722E-02 -0.19468518E-08 -0.53564293E-07  0.44550119E-05 -0.13680398E-02
 -0.23613660E-06  0.39935356E-02  0.74608863E-07 -0.77508569E-02  0.57014322E-02
 -0.16829984E-08 -0.57436239E-07  0.31795198E-05 -0.14956190E-02 -0.25158977E-06
  0.44712443E-02  0.83347686E-07 -0.86380277E-02  0.63278614E-02 -0.12129764E-08
 -0.64817527E-07  0.25797516E-05 -0.16534280E-02 -0.28110361E-06  0.49315282E-02
  0.91628593E-07 -0.94670310E-02  0.68941309E-02 -0.62733996E-09 -0.71956805E-07
  0.21277796E-05 -0.17911328E-02 -0.30907455E-06  0.54239402E-02  0.10041512E-06
 -0.10391052E-01  0.75540965E-02 -0.72850170E-10 -0.79480685E-07  0.19316025E-05
 -0.19597620E-02 -0.33876108E-06  0.59480623E-02  0.11071737E-06 -0.11414817E-01
  0.83152222E-02  0.45313264E-09 -0.88182105E-07  0.14620300E-05 -0.21620021E-02
 -0.37356665E-06  0.64881968E-02  0.12422024E-06 -0.12504808E-01  0.91492811E-02
  0.12106778E-08 -0.99641738E-07  0.13996919E-05 -0.23895939E-02 -0.41916394E-06
  0.70918394E-02  0.14250907E-06 -0.13816903E-01  0.10216072E-01  0.25143603E-08
 -0.11542650E-06  0.29194872E-05 -0.26964634E-02 -0.48090249E-06  0.87842781E-02
  0.22470689E-06 -0.18446321E-01  0.14600214E-01  0.71607129E-08 -0.18498514E-06
  0.18693027E-04 -0.41092881E-02 -0.75795720E-06  0.85101039E-02  0.17952092E-06
 -0.17195558E-01  0.13160602E-01  0.10750883E-07 -0.15298613E-06  0.10822050E-04
 -0.35935142E-02 -0.60609477E-06  0.89584472E-02  0.23372309E-06 -0.18200160E-01
  0.14014621E-01  0.18937424E-07 -0.20384931E-06  0.50858725E-05 -0.38485944E-02
 -0.78884477E-06  0.92618792E-02  0.26053959E-06 -0.18843433E-01  0.14529416E-01
  0.23228544E-07 -0.22924718E-06  0.19494882E-05 -0.39931195E-02 -0.87936724E-06
  0.94636501E-02  0.28514731E-06 -0.19282057E-01  0.14889278E-01  0.28033870E-07
 -0.25340177E-06 -0.11248906E-05 -0.40961646E-02 -0.96245196E-06  0.95209980E-02
  0.30407159E-06 -0.19399171E-01  0.14979942E-01  0.33203555E-07 -0.27340508E-06
 -0.19642512E-05 -0.41208605E-02 -0.10263904E-05  0.94783605E-02  0.32874462E-06
 -0.19338574E-01  0.14954923E-01  0.38314688E-07 -0.29782285E-06 -0.49225801E-05
 -0.41185755E-02 -0.11096550E-05  0.92682978E-02  0.34237118E-06 -0.18895351E-01
  0.14604047E-01  0.41304482E-07 -0.31141190E-06 -0.10096608E-04 -0.40174736E-02
 -0.11556943E-05  0.89109942E-02  0.37414398E-06 -0.18172321E-01  0.14044809E-01
  0.45534291E-07 -0.34047963E-06 -0.71237417E-05 -0.38637204E-02 -0.12628161E-05
  0.83971410E-02  0.36678770E-06 -0.17126891E-01  0.13236180E-01  0.45141864E-07
 -0.33417187E-06 -0.62602854E-05 -0.36407164E-02 -0.12380645E-05  0.77569402E-02
  0.33454586E-06 -0.15854485E-01  0.12277112E-01  0.42569622E-07 -0.30614173E-06
 -0.52824565E-05 -0.33835347E-02 -0.11294093E-05  0.69742116E-02  0.29682256E-06
 -0.14280460E-01  0.11077555E-01  0.38938566E-07 -0.27275948E-06 -0.44023419E-05
 -0.30583038E-02 -0.10021853E-05  0.60541221E-02  0.25660992E-06 -0.12405472E-01
  0.96301884E-02  0.34175658E-07 -0.23630471E-06 -0.38062836E-05 -0.26607147E-02
 -0.86647395E-06  0.50080393E-02  0.21271605E-06 -0.10261112E-01  0.79651888E-02
  0.28490181E-07 -0.19603827E-06 -0.33052671E-05 -0.22005802E-02 -0.71828811E-06
  0.36815705E-10 -0.12605716E-11 -0.38711319E-10  0.53392880E-10  0.34451035E-11
 -0.22374781E-11 -0.38711197E-10 -0.13091342E-10  0.44449008E-11  0.14623862E-09
  0.19674675E-11 -0.27295926E-09  0.17538027E-09 -0.30061185E-11  0.12833236E-11
  0.19831008E-10 -0.42807867E-10 -0.67727994E-11  0.76422673E-09 -0.17016469E-11
 -0.16654194E-08  0.12743387E-08  0.80917488E-13  0.16270884E-11  0.51651266E-10
 -0.35808439E-09  0.61189961E-11  0.22191808E-08  0.33589389E-11 -0.46154685E-08
  0.34551292E-08 -0.52029957E-12 -0.28031323E-11  0.13645310E-09 -0.94934659E-09
 -0.12052108E-10  0.63762474E-08 -0.50738292E-11 -0.13272567E-07  0.99110790E-08
 -0.19804417E-11  0.56146063E-11  0.36264392E-09 -0.27206518E-08  0.16679076E-10
  0.19585145E-07  0.66946021E-11 -0.42526621E-07  0.33198592E-07  0.23290860E-11
 -0.67445057E-11  0.93070991E-09 -0.93625585E-08 -0.21569867E-10  0.47419915E-07
 -0.23752549E-12 -0.10042692E-06  0.76413540E-07  0.71460307E-14 -0.62187668E-13
  0.23271844E-08 -0.21075289E-07  0.46402378E-12  0.10719285E-06  0.53407344E-11
 -0.21909685E-06  0.16109139E-06 -0.95900031E-12 -0.30277040E-11  0.56352968E-08
 -0.43229866E-07 -0.17706895E-10  0.28590653E-06  0.21079563E-10 -0.61204137E-06
  0.47612703E-06  0.20851324E-11 -0.18882423E-10  0.10915735E-07 -0.13336523E-06
 -0.71237845E-10  0.58131239E-06  0.46785459E-10 -0.11811919E-05  0.88653963E-06
  0.24335662E-11 -0.39188082E-10  0.15027658E-07 -0.23964210E-06 -0.15740534E-09
  0.12300588E-05  0.25367125E-10 -0.24744025E-05  0.18484555E-05 -0.20087623E-11
 -0.18394498E-10  0.24950310E-07 -0.49648372E-06 -0.85915025E-10  0.24295770E-05
  0.48637407E-10 -0.47860720E-05  0.35176876E-05  0.17230379E-11 -0.40117361E-10
  0.37544733E-07 -0.92824632E-06 -0.16380758E-09  0.48530848E-05  0.14571974E-09
 -0.96428335E-05  0.71722313E-05  0.70025392E-11 -0.12213552E-09  0.49192397E-07
 -0.19059864E-05 -0.49110543E-09  0.91278722E-05  0.28786284E-09 -0.18314854E-04
  0.13730523E-04  0.17189897E-10 -0.24454000E-09  0.11087946E-06 -0.36808948E-05
 -0.97014397E-09  0.16203973E-04  0.66024086E-09 -0.32517722E-04  0.24396897E-04
  0.34392010E-10 -0.55591531E-09  0.16759701E-06 -0.65315411E-05 -0.22251676E-08
  0.28040404E-04  0.10390795E-08 -0.56815238E-04  0.43098200E-04  0.45484866E-10
 -0.86616631E-09  0.24212060E-06 -0.11652468E-04 -0.35016778E-08  0.45540947E-04
  0.15343812E-08 -0.91859547E-04  0.69440902E-04  0.47197780E-10 -0.12604343E-08
  0.35200229E-06 -0.18704975E-04 -0.51713345E-08  0.69855094E-04  0.24760487E-08
 -0.13852600E-03  0.10318347E-03  0.45035059E-10 -0.20021134E-08  0.46899394E-06
 -0.27408625E-04 -0.83422922E-08  0.10404649E-03  0.42152877E-08 -0.20250252E-03
  0.14825395E-03  0.27619670E-10 -0.33600589E-08  0.57866610E-06 -0.38701154E-04
 -0.14200269E-07  0.15292875E-03  0.48601754E-08 -0.29453575E-03  0.21351260E-03
 -0.44807658E-10 -0.38007797E-08  0.87984241E-06 -0.55247033E-04 -0.16373095E-07
  0.22553940E-03  0.55173270E-08 -0.43566143E-03  0.31696561E-03 -0.15694403E-09
 -0.42130264E-08  0.12809655E-05 -0.82371280E-04 -0.18588793E-07  0.32303569E-03
  0.71416135E-08 -0.62403780E-03  0.45455142E-03 -0.27981989E-09 -0.53783689E-08
  0.17472362E-05 -0.11834757E-03 -0.24061329E-07  0.52782548E-03  0.15627338E-07
 -0.10909572E-02  0.84447917E-03 -0.35087297E-09 -0.12016125E-07  0.26781081E-05
 -0.23213086E-03 -0.52642527E-07  0.63607675E-03  0.11983829E-07 -0.12395952E-02
  0.91289698E-03 -0.27047375E-09 -0.92259462E-08  0.14133982E-05 -0.23966878E-03
 -0.40387683E-07  0.84474708E-03  0.18765849E-07 -0.16447400E-02  0.12132222E-02
 -0.37566017E-09 -0.14488759E-07 -0.10850990E-06 -0.31859380E-03 -0.63227446E-07
  0.12257015E-02  0.32344126E-07 -0.25261850E-02  0.19628457E-02 -0.94712704E-09
 -0.24683633E-07  0.14182399E-05 -0.54170451E-03 -0.10895256E-06  0.15184378E-02
  0.41197389E-07 -0.31018709E-02  0.23889389E-02 -0.13972001E-08 -0.31262395E-07
  0.40751184E-05 -0.65496934E-03 -0.13876294E-06  0.18191380E-02  0.47731383E-07
 -0.36487960E-02  0.27661143E-02 -0.10169567E-08 -0.36828034E-07  0.46564963E-05
 -0.74802543E-03 -0.16077723E-06  0.21749418E-02  0.54442665E-07 -0.43036415E-02
  0.32238466E-02 -0.61718097E-09 -0.42543647E-07  0.43467678E-05 -0.86195582E-03
 -0.18340458E-06  0.26694202E-02  0.62574145E-07 -0.53234460E-02  0.40192811E-02
 -0.10650334E-08 -0.48537103E-07  0.34059305E-05 -0.10819841E-02 -0.21084031E-06
  0.31219402E-02  0.66144025E-07 -0.61862075E-02  0.46391000E-02 -0.18235409E-08
 -0.50605749E-07  0.44430223E-05 -0.12400454E-02 -0.22292801E-06  0.35552933E-02
  0.70043640E-07 -0.69683949E-02  0.51711722E-02 -0.19468518E-08 -0.53564293E-07
  0.44550119E-05 -0.13680398E-02 -0.23613660E-06  0.39935356E-02  0.74608863E-07
 -0.77508569E-02  0.57014322E-02 -0.16829984E-08 -0.57436239E-07  0.31795198E-05
 -0.14956190E-02 -0.25158977E-06  0.44712443E-02  0.83347686E-07 -0.86380277E-02
  0.63278614E-02 -0.12129764E-08 -0.64817527E-07  0.25797516E-05 -0.16534280E-02
 -0.28110361E-06  0.49315282E-02  0.91628593E-07 -0.94670310E-02  0.68941309E-02
 -0.62733996E-09 -0.71956805E-07  0.21277796E-05 -0.17911328E-02 -0.30907455E-06
  0.54239402E-02  0.10041512E-06 -0.10391052E-01  0.75540965E-02 -0.72850170E-10
 -0.79480685E-07  0.19316025E-05 -0.19597620E-02 -0.33876108E-06  0.59480623E-02
  0.11071737E-06 -0.11414817E-01  0.83152222E-02  0.45313264E-09 -0.88182105E-07
  0.14620300E-05 -0.21620021E-02 -0.37356665E-06  0.64881968E-02  0.12422024E-06
 -0.12504808E-01  0.91492811E-02  0.12106778E-08 -0.99641738E-07  0.13996919E-05
 -0.23895939E-02 -0.41916394E-06  0.70918394E-02  0.14250907E-06 -0.13816903E-01
  0.10216072E-01  0.25143603E-08 -0.11542650E-06  0.29194872E-05 -0.26964634E-02
 -0.48090249E-06  0.87842781E-02  0.22470689E-06 -0.18446321E-01  0.14600214E-01
  0.71607129E-08 -0.18498514E-06  0.18693027E-04 -0.41092881E-02 -0.75795720E-06
  0.85101039E-02  0.17952092E-06 -0.17195558E-01  0.13160602E-01  0.10750883E-07
 -0.15298613E-06  0.10822050E-04 -0.35935142E-02 -0.60609477E-06  0.89584472E-02
  0.23372309E-06 -0.18200160E-01  0.14014621E-01  0.18937424E-07 -0.20384931E-06
  0.50858725E-05 -0.38485944E-02 -0.78884477E-06  0.92618792E-02  0.26053959E-06
 -0.18843433E-01  0.14529416E-01  0.23228544E-07 -0.22924718E-06  0.19494882E-05
 -0.39931195E-02 -0.87936724E-06  0.94636501E-02  0.28514731E-06 -0.19282057E-01
  0.14889278E-01  0.28033870E-07 -0.25340177E-06 -0.11248906E-05 -0.40961646E-02
 -0.96245196E-06  0.95209980E-02  0.30407159E-06 -0.19399171E-01  0.14979942E-01
  0.33203555E-07 -0.27340508E-06 -0.19642512E-05 -0.41208605E-02 -0.10263904E-05
  0.94783605E-02  0.32874462E-06 -0.19338574E-01  0.14954923E-01  0.38314688E-07
 -0.29782285E-06 -0.49225801E-05 -0.41185755E-02 -0.11096550E-05  0.92682978E-02
  0.34237118E-06 -0.18895351E-01  0.14604047E-01  0.41304482E-07 -0.31141190E-06
 -0.10096608E-04 -0.40174736E-02 -0.11556943E-05  0.89109942E-02  0.37414398E-06
 -0.18172321E-01  0.14044809E-01  0.45534291E-07 -0.34047963E-06 -0.71237417E-05
 -0.38637204E-02 -0.12628161E-05  0.83971410E-02  0.36678770E-06 -0.17126891E-01
  0.13236180E-01  0.45141864E-07 -0.33417187E-06 -0.62602854E-05 -0.36407164E-02
 -0.12380645E-05  0.77569402E-02  0.33454586E-06 -0.15854485E-01  0.12277112E-01
  0.42569622E-07 -0.30614173E-06 -0.52824565E-05 -0.33835347E-02 -0.11294093E-05
  0.69742116E-02  0.29682256E-06 -0.14280460E-01  0.11077555E-01  0.38938566E-07
 -0.27275948E-06 -0.44023419E-05 -0.30583038E-02 -0.10021853E-05  0.60541221E-02
  0.25660992E-06 -0.12405472E-01  0.96301884E-02  0.34175658E-07 -0.23630471E-06
 -0.38062836E-05 -0.26607147E-02 -0.86647395E-06  0.50080393E-02  0.21271605E-06
 -0.10261112E-01  0.79651888E-02  0.28490181E-07 -0.19603827E-06 -0.33052671E-05
 -0.22005802E-02 -0.71828811E-06  0.77997675E-10  0.18587371E-12 -0.66351944E-10
  0.84490701E-10 -0.21673986E-12 -0.67372331E-13 -0.66350463E-10 -0.18357692E-10
 -0.87567420E-12  0.51868400E-09  0.27255021E-11 -0.11255903E-08  0.85075775E-09
 -0.19022066E-11 -0.15533127E-12  0.50697142E-10 -0.23729697E-09 -0.89559140E-11
  0.19851091E-08 -0.19898703E-11 -0.42976326E-08  0.32793693E-08  0.23174721E-11
 -0.55708294E-12  0.12550013E-09 -0.91321219E-09  0.68465204E-11  0.59326410E-08
 -0.45284550E-11 -0.12571663E-07  0.95026272E-08 -0.11143690E-11  0.48400100E-11
  0.35643281E-09 -0.26395868E-08  0.15455998E-10  0.16419903E-07  0.38742036E-11
 -0.34142794E-07  0.25519615E-07  0.25776186E-11 -0.59596169E-11  0.92535175E-09
 -0.70043853E-08 -0.13475294E-10  0.50721043E-07 -0.20092821E-11 -0.11043205E-06
  0.86230293E-07 -0.44205386E-12  0.17709386E-11  0.23907572E-08 -0.24344129E-07
  0.66303655E-11  0.12291343E-06  0.67618346E-11 -0.26104651E-06  0.19893914E-06
 -0.74010358E-12 -0.42794631E-11  0.59664847E-08 -0.54967092E-07 -0.22588077E-10
  0.27853094E-06  0.67441547E-11 -0.57175443E-06  0.42154424E-06 -0.60077914E-12
 -0.47756287E-11  0.14461089E-07 -0.11346312E-06 -0.22591876E-10  0.74553999E-06
  0.61156344E-10 -0.16035519E-05  0.12511551E-05  0.45880571E-11 -0.52866579E-10
  0.28042945E-07 -0.35138091E-06 -0.20619967E-09  0.15245530E-05  0.13401013E-09
 -0.31221343E-05  0.23565403E-05  0.70284451E-11 -0.11218820E-09  0.38738152E-07
 -0.64025229E-06 -0.45092977E-09  0.32369512E-05  0.68038963E-10 -0.65711835E-05
  0.49421532E-05  0.12856487E-11 -0.55792607E-10  0.64211646E-07 -0.13353675E-05
 -0.23011443E-09  0.64170844E-05  0.14453069E-09 -0.12778318E-04  0.94706496E-05
  0.35679289E-11 -0.11845692E-09  0.96169657E-07 -0.25176197E-05 -0.48768001E-09
  0.12872356E-04  0.40866394E-09 -0.25879812E-04  0.19419769E-04  0.21134233E-10
 -0.34342926E-09  0.12596545E-06 -0.51998376E-05 -0.13767428E-08  0.24298348E-04
  0.81207191E-09 -0.49358036E-04  0.37337418E-04  0.43180994E-10 -0.68452011E-09
  0.28486841E-06 -0.10081776E-04 -0.27367635E-08  0.43290819E-04  0.18453751E-08
 -0.88046990E-04  0.66704324E-04  0.98853412E-10 -0.15560848E-08  0.43330395E-06
 -0.17997663E-04 -0.62190466E-08  0.75121173E-04  0.29320251E-08 -0.15432940E-03
  0.11821550E-03  0.13122328E-09 -0.24474136E-08  0.62861628E-06 -0.32204583E-04
 -0.98813313E-08  0.12224135E-03  0.43633164E-08 -0.25017042E-03  0.19106870E-03
  0.13995471E-09 -0.35883967E-08  0.91154916E-06 -0.51879611E-04 -0.14704266E-07
  0.18764176E-03  0.70742567E-08 -0.37781940E-03  0.28454521E-03  0.14037554E-09
 -0.57329492E-08  0.12116419E-05 -0.76245947E-04 -0.23837080E-07  0.27939099E-03
  0.11835183E-07 -0.55235600E-03  0.40908810E-03  0.94931674E-10 -0.94520995E-08
  0.14940306E-05 -0.10780227E-03 -0.39873846E-07  0.41097311E-03  0.13546835E-07
 -0.80457928E-03  0.59049472E-03 -0.98679509E-10 -0.10621422E-07  0.22742209E-05
 -0.15436603E-03 -0.45645336E-07  0.60663811E-03  0.15237092E-07 -0.11912824E-02
  0.87748740E-03 -0.37093262E-09 -0.11700513E-07  0.33094665E-05 -0.23035781E-03
 -0.51355087E-07  0.86937970E-03  0.19664441E-07 -0.17075251E-02  0.12591981E-02
 -0.66289652E-09 -0.14928343E-07  0.45060019E-05 -0.33114030E-03 -0.66299307E-07
  0.14192007E-02  0.42495891E-07 -0.29712323E-02  0.23187610E-02 -0.74745043E-09
 -0.32905938E-07  0.69198605E-05 -0.64101169E-03 -0.14324834E-06  0.17207043E-02
  0.33675789E-07 -0.34148681E-02  0.25488207E-02 -0.29286906E-09 -0.26434385E-07
  0.36145204E-05 -0.67647055E-03 -0.11367987E-06  0.22766010E-02  0.51256791E-07
 -0.45073737E-02  0.33649944E-02 -0.11071166E-09 -0.40568558E-07 -0.32699258E-06
 -0.89230914E-03 -0.17304924E-06  0.32836883E-02  0.87225416E-07 -0.68497899E-02
  0.53616459E-02 -0.86363849E-09 -0.68399402E-07  0.36320680E-05 -0.14873041E-02
 -0.29444703E-06  0.40710584E-02  0.11151100E-06 -0.84270325E-02  0.65468438E-02
 -0.78751317E-09 -0.87855668E-07  0.10444115E-04 -0.18064972E-02 -0.37665939E-06
  0.48803257E-02  0.12944176E-06 -0.99339748E-02  0.76090979E-02  0.20795650E-08
 -0.10511502E-06  0.11904890E-04 -0.20744838E-02 -0.43777118E-06  0.58190732E-02
  0.14618476E-06 -0.11681689E-01  0.88412263E-02  0.51788103E-08 -0.12172251E-06
  0.11132936E-04 -0.23836544E-02 -0.49529751E-06  0.71015407E-02  0.16510236E-06
 -0.14330609E-01  0.10905044E-01  0.66015975E-08 -0.13849134E-06  0.87811611E-05
 -0.29536463E-02 -0.56071053E-06  0.82708385E-02  0.17144833E-06 -0.16562901E-01
  0.12506452E-01  0.79780902E-08 -0.14540444E-06  0.11559268E-04 -0.33613293E-02
 -0.58446085E-06  0.93637229E-02  0.17705156E-06 -0.18508993E-01  0.13805065E-01
  0.13562045E-07 -0.15608768E-06  0.11602034E-04 -0.36666234E-02 -0.60650984E-06
  0.10443065E-01  0.18295543E-06 -0.20378487E-01  0.15022549E-01  0.22574873E-07
 -0.17064283E-06  0.81401652E-05 -0.39456777E-02 -0.63049731E-06  0.11627825E-01
  0.19798279E-06 -0.22528632E-01  0.16497270E-01  0.35210845E-07 -0.19627561E-06
  0.65691864E-05 -0.43053761E-02 -0.68628060E-06  0.12724770E-01  0.21060549E-06
 -0.24399044E-01  0.17685433E-01  0.51807659E-07 -0.22424547E-06  0.55629830E-05
 -0.45690962E-02 -0.73515935E-06  0.13832987E-01  0.22250458E-06 -0.26296799E-01
  0.18894555E-01  0.72618764E-07 -0.25617516E-06  0.52489674E-05 -0.48382363E-02
 -0.78292487E-06  0.15036723E-01  0.23544749E-06 -0.28491390E-01  0.20401198E-01
  0.97764110E-07 -0.29360598E-06  0.46454748E-05 -0.52053595E-02 -0.83564510E-06
  0.16388294E-01  0.25607028E-06 -0.31177982E-01  0.22416124E-01  0.12816391E-06
 -0.34268129E-06  0.59542907E-05 -0.57442776E-02 -0.91568290E-06  0.17936197E-01
  0.28952417E-06 -0.34533518E-01  0.25124539E-01  0.16479613E-06 -0.40840195E-06
  0.12093353E-04 -0.65180401E-02 -0.10403198E-05  0.22465197E-01  0.50888826E-06
 -0.46972839E-01  0.36918972E-01  0.21448374E-06 -0.63387830E-06  0.58267839E-04
 -0.10322313E-01 -0.17924688E-05  0.21910511E-01  0.38152297E-06 -0.44220390E-01
  0.33679432E-01  0.27233398E-06 -0.59475127E-06  0.42146954E-04 -0.91516025E-02
 -0.13789613E-05  0.23129169E-01  0.49127499E-06 -0.47016371E-01  0.36092919E-01
  0.34371617E-06 -0.75565487E-06  0.30282280E-04 -0.98832316E-02 -0.17640425E-05
  0.24010368E-01  0.52360622E-06 -0.48993976E-01  0.37750238E-01  0.39879821E-06
 -0.83944263E-06  0.25151618E-04 -0.10370740E-01 -0.18885564E-05  0.24595384E-01
  0.55150434E-06 -0.50331940E-01  0.38890077E-01  0.45549159E-06 -0.92120001E-06
  0.19061889E-04 -0.10709505E-01 -0.19977231E-05  0.24798678E-01  0.56648685E-06
 -0.50810372E-01  0.39304736E-01  0.51166615E-06 -0.99191078E-06  0.18463475E-04
 -0.10835411E-01 -0.20623338E-05  0.24731224E-01  0.59576911E-06 -0.50783858E-01
  0.39373972E-01  0.55740730E-06 -0.10628387E-05  0.97490648E-05 -0.10875027E-01
 -0.21729477E-05  0.24217688E-01  0.59240648E-06 -0.49724923E-01  0.38557329E-01
  0.58686314E-06 -0.10912549E-05 -0.50613180E-05 -0.10644483E-01 -0.21708570E-05
  0.23310733E-01  0.62817827E-06 -0.47901444E-01  0.37160139E-01  0.60624728E-06
 -0.11394839E-05  0.12291838E-05 -0.10263500E-01 -0.22967122E-05  0.21988540E-01
  0.58739795E-06 -0.45218628E-01  0.35093161E-01  0.60228881E-06 -0.11032931E-05
  0.54105474E-05 -0.96961150E-02 -0.21598453E-05  0.20326772E-01  0.49722888E-06
 -0.41903683E-01  0.32593364E-01  0.58028438E-06 -0.10092066E-05  0.73580940E-05
 -0.90254157E-02 -0.18512005E-05  0.18284123E-01  0.40646182E-06 -0.37765518E-01
  0.29429675E-01  0.54067080E-06 -0.89593303E-06  0.67260091E-05 -0.81644252E-02
 -0.15348758E-05  0.15873202E-01  0.33125690E-06 -0.32807568E-01  0.25583251E-01
  0.48508452E-06 -0.77772233E-06  0.54969233E-05 -0.71020958E-02 -0.12652781E-05
  0.13129198E-01  0.26588640E-06 -0.27131271E-01  0.21153341E-01  0.41366414E-06
 -0.65020444E-06  0.43688810E-05 -0.58713972E-02 -0.10232689E-05  0.77997675E-10
